php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_andorra", "source_dwca": "SC_andorra", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_saintlucia", "source_dwca": "SC_saintlucia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_liechtenstein", "source_dwca": "SC_liechtenstein", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_srilanka", "source_dwca": "SC_srilanka", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_liberia", "source_dwca": "SC_liberia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_lesotho", "source_dwca": "SC_lesotho", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_lithuania", "source_dwca": "SC_lithuania", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_luxembourg", "source_dwca": "SC_luxembourg", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_latvia", "source_dwca": "SC_latvia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_libya", "source_dwca": "SC_libya", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_morocco", "source_dwca": "SC_morocco", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_monaco", "source_dwca": "SC_monaco", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_moldova", "source_dwca": "SC_moldova", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_montenegro", "source_dwca": "SC_montenegro", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_saintmartin", "source_dwca": "SC_saintmartin", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_madagascar", "source_dwca": "SC_madagascar", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_marshallislands", "source_dwca": "SC_marshallislands", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_macedonia", "source_dwca": "SC_macedonia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mali", "source_dwca": "SC_mali", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_myanmar", "source_dwca": "SC_myanmar", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mongolia", "source_dwca": "SC_mongolia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_macau", "source_dwca": "SC_macau", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mariana", "source_dwca": "SC_mariana", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_martinique", "source_dwca": "SC_martinique", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mauritania", "source_dwca": "SC_mauritania", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_montserrat", "source_dwca": "SC_montserrat", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_malta", "source_dwca": "SC_malta", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mauritius", "source_dwca": "SC_mauritius", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_maldives", "source_dwca": "SC_maldives", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_malawi", "source_dwca": "SC_malawi", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mexico", "source_dwca": "SC_mexico", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_malaysia", "source_dwca": "SC_malaysia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "c_MZ", "source_dwca": "c_MZ", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_namibia", "source_dwca": "SC_namibia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_newcaledonia", "source_dwca": "SC_newcaledonia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_niger", "source_dwca": "SC_niger", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_norfolkisland", "source_dwca": "SC_norfolkisland", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_nigeria", "source_dwca": "SC_nigeria", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_nicaragua", "source_dwca": "SC_nicaragua", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_netherlands", "source_dwca": "SC_netherlands", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_norway", "source_dwca": "SC_norway", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_nepal", "source_dwca": "SC_nepal", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_nauru", "source_dwca": "SC_nauru", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_niue", "source_dwca": "SC_niue", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_newzealand", "source_dwca": "SC_newzealand", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_oman", "source_dwca": "SC_oman", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_panama", "source_dwca": "SC_panama", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_peru", "source_dwca": "SC_peru", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_frenchpolynesia", "source_dwca": "SC_frenchpolynesia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_papuanewguinea", "source_dwca": "SC_papuanewguinea", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_philippines", "source_dwca": "SC_philippines", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_pakistan", "source_dwca": "SC_pakistan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_poland", "source_dwca": "SC_poland", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_saint-pierreetmiquelon", "source_dwca": "SC_saint-pierreetmiquelon", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_puertorico", "source_dwca": "SC_puertorico", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_palestine", "source_dwca": "SC_palestine", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_portugal", "source_dwca": "SC_portugal", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_palau", "source_dwca": "SC_palau", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_paraguay", "source_dwca": "SC_paraguay", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_qatar", "source_dwca": "SC_qatar", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_reunion", "source_dwca": "SC_reunion", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_romania", "source_dwca": "SC_romania", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_serbia", "source_dwca": "SC_serbia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_russia", "source_dwca": "SC_russia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_rwanda", "source_dwca": "SC_rwanda", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_saudiarabia", "source_dwca": "SC_saudiarabia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_solomonislands", "source_dwca": "SC_solomonislands", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_seychelles", "source_dwca": "SC_seychelles", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_sudan", "source_dwca": "SC_sudan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_sweden", "source_dwca": "SC_sweden", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_singapore", "source_dwca": "SC_singapore", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_helenaascencion", "source_dwca": "SC_helenaascencion", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_slovenia", "source_dwca": "SC_slovenia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_slovakia", "source_dwca": "SC_slovakia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_sierraleone", "source_dwca": "SC_sierraleone", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_sanmarino", "source_dwca": "SC_sanmarino", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_senegal", "source_dwca": "SC_senegal", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_somalia", "source_dwca": "SC_somalia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_suriname", "source_dwca": "SC_suriname", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_southsudan", "source_dwca": "SC_southsudan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_elsalvador", "source_dwca": "SC_elsalvador", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_sintmaarten", "source_dwca": "SC_sintmaarten", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_syria", "source_dwca": "SC_syria", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_swaziland", "source_dwca": "SC_swaziland", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_turkscaicos", "source_dwca": "SC_turkscaicos", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_chad", "source_dwca": "SC_chad", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_terrfrenchantarc", "source_dwca": "SC_terrfrenchantarc", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_togo", "source_dwca": "SC_togo", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_thailand", "source_dwca": "SC_thailand", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tajikistan", "source_dwca": "SC_tajikistan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tokelau", "source_dwca": "SC_tokelau", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_timor-leste", "source_dwca": "SC_timor-leste", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_turkmenistan", "source_dwca": "SC_turkmenistan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tunisia", "source_dwca": "SC_tunisia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tonga", "source_dwca": "SC_tonga", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_turkey", "source_dwca": "SC_turkey", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_trinidadtobago", "source_dwca": "SC_trinidadtobago", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tuvalu", "source_dwca": "SC_tuvalu", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_taiwan", "source_dwca": "SC_taiwan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_tanzania", "source_dwca": "SC_tanzania", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_ukraine", "source_dwca": "SC_ukraine", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_uganda", "source_dwca": "SC_uganda", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_usminor", "source_dwca": "SC_usminor", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_unitedstates", "source_dwca": "SC_unitedstates", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_uruguay", "source_dwca": "SC_uruguay", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_uzbekistan", "source_dwca": "SC_uzbekistan", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_vaticancity", "source_dwca": "SC_vaticancity", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_saintvincentandthegrenadines", "source_dwca": "SC_saintvincentandthegrenadines", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_venezuela", "source_dwca": "SC_venezuela", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_britishvirginislands", "source_dwca": "SC_britishvirginislands", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_usvirgin", "source_dwca": "SC_usvirgin", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_vietnam", "source_dwca": "SC_vietnam", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_vanuatu", "source_dwca": "SC_vanuatu", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_wallisetfutuna", "source_dwca": "SC_wallisetfutuna", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_samoa", "source_dwca": "SC_samoa", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_yemen", "source_dwca": "SC_yemen", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_mayotte", "source_dwca": "SC_mayotte", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_southafrica", "source_dwca": "SC_southafrica", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_zambia", "source_dwca": "SC_zambia", "resource": "fillup_missing_parents_GBIFChecklists"}'
php fill_up_undefined_parents_real_GBIFChecklists.php _ '{"resource_id": "SC_zimbabwe", "source_dwca": "SC_zimbabwe", "resource": "fillup_missing_parents_GBIFChecklists"}'
