attribute	value	Inferred from
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Inferred from Vertebrata
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Radiolaria
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Plankton	Chrysophyceae
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Foraminifera
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Foraminifera
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/semiInfaunal	Foraminifera
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Plankton	Graptolithina
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/passivelyMobile	Graptolithina
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000038	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Chlorophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Haptophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002223	Haptophyta
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Haptophyta
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Hydrozoa
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Hydrozoa
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/Attached	Hydrozoa
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Insecta
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/activelyMobile	Arthropoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002012	Cyanobacteria
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Cyanobacteria
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Cyanobacteria
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Cyanobacteria
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Cyanobacteria
http://eol.org/schema/terms/TrophicGuild	http://eol.org/schema/terms/suspensionFeeder	Urochordata
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/lowEpifaunal	Urochordata
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Urochordata
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/Attached	Urochordata
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Polyplacophora
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/facultativelyMobile	Tommotiida
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/facultativelyMobile	Tommotiidae
http://eol.org/schema/terms/TrophicGuild	http://eol.org/schema/terms/suspensionFeeder	Vetulicolia
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/facultativelyMobile	Vetulicolia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Branchiopoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Branchiopoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Branchiopoda
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Gastropoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Patellidae
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q81875	Heterobranchia
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Heterobranchia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Assimineidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Assimineidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Assimineidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Assimineidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Vertebrata
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Nuculidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Nuculidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Nuculidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Nuculanidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Nuculanidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Nuculanidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Yoldiidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Yoldiidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000038	Solemyidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Solemyidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Solemyidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Solemyidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Manzanellidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Manzanellidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Ostreida
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000038	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Arcidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Glycymerididae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Glycymerididae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Glycymerididae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Philobryidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Philobryidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Philobryidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000038	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Mytilidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002012	Ostreidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Ostreidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Pteriidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Pteriidae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Pteriidae
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.wikidata.org/entity/Q640114	Pteriidae
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/activelyMobile	Pectinoidea
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Corbiculidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Corbiculidae
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Malacostraca
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.wikidata.org/entity/Q640114	Cirripedia
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q81875	Octocorallia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002012	Ostracoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Ostracoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Ostracoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Ostracoda
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Ostracoda
http://eol.org/schema/terms/TrophicGuild	http://eol.org/schema/terms/suspensionFeeder	Cyclostomata
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Cyclostomata
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Cyclostomata
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/Attached	Cyclostomata
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Dasycladales
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Dasycladales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002223	Dasycladales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002012	Dasycladales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Dasycladales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Bacillariophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Bacillariophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Bacillariophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Craniata
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.wikidata.org/entity/Q640114	Edrioasteroidea
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Forcipulatida
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Brisingida
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Spinulosida
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Spinulosida
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Spinulosida
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Velatida
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/outerShelf	Notomyotida
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Plankton	Graptoloidea
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Tetrapoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Tetrapoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Tetrapoda
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Gonorhynchiformes
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Siluriformes
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Ariidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Ariidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Ariidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Osmeriformes
http://eol.org/schema/terms/TrophicGuild	http://www.wikidata.org/entity/Q12806437	Ophidiiformes
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Amniota
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Cryptodira
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Cryptodira
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/aquatic	Cryptodira
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Mammalia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Odontoceti
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Odontoceti
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q81875	Carnivora
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Carnivora
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/groundDwelling	Carnivora
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Anapsida
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Pleurodira
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Iguanidae
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/groundDwelling	Iguanidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Boidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Boidae
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q81875	Theropoda
http://eol.org/schema/terms/TrophicGuild	http://www.wikidata.org/entity/Q677088	Theria
http://purl.obolibrary.org/obo/GO_0040011	http://purl.obolibrary.org/obo/NBO_0000364	Theria
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/groundDwelling	Insectivora
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Marsupialia
http://purl.obolibrary.org/obo/GO_0040011	http://purl.obolibrary.org/obo/NBO_0000364	Marsupialia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Pantolestidae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Pantolestidae
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Primates
http://eol.org/schema/terms/EcomorphologicalGuild	http://purl.obolibrary.org/obo/ENVO_00000571	Primates
http://eol.org/schema/terms/TrophicGuild	http://www.wikidata.org/entity/Q677088	Chiroptera
http://www.wikidata.org/entity/Q1053008	https://www.wikidata.org/entity/Q59099	Rodentia
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/groundDwelling	Rodentia
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000446	Artiodactyla
http://eol.org/schema/terms/TrophicGuild	http://www.wikidata.org/entity/Q37619060	Artiodactyla
http://eol.org/schema/terms/TrophicGuild	http://eol.org/schema/terms/browsing	Artiodactyla
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/groundDwelling	Artiodactyla
http://www.wikidata.org/entity/Q1053008	https://www.wikidata.org/entity/Q59099	Cetancodonta
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/amphibious	Cetancodonta
http://purl.obolibrary.org/obo/GO_0040011	http://purl.obolibrary.org/obo/NBO_0000364	Hyracoidea
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_01000687	Rhodophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://eol.org/schema/terms/innerShelf	Rhodophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Rhodophyceae
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Rhodophyceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002012	Halimedaceae
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Halimedaceae
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Epifaunal	Chlorophyta
http://www.wikidata.org/entity/Q33596	http://www.wikidata.org/entity/Q1759860	Chlorophyta
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/Attached	Chlorophyta
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Cypriniformes
http://eol.org/schema/terms/TrophicGuild	http://eol.org/schema/terms/depositFeeder	Nematomorpha
http://eol.org/schema/terms/EcomorphologicalGuild	http://eol.org/schema/terms/shallowInfaunal	Nematomorpha
http://www.wikidata.org/entity/Q33596	http://eol.org/schema/terms/slowMoving	Nematomorpha
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000447	Pennales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00002019	Pennales
http://purl.obolibrary.org/obo/RO_0002303	http://purl.obolibrary.org/obo/ENVO_00000873	Pennales
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q164509	Cyprinodontiformes
http://eol.org/schema/terms/EcomorphologicalGuild	http://www.marinespecies.org/traits/Plankton	Vetulicolia
http://www.wikidata.org/entity/Q1053008	http://www.wikidata.org/entity/Q81875	Cetaceamorpha
http://eol.org/schema/terms/TrophicGuild	http://www.wikidata.org/entity/Q1420208	Ichthyomyini
